# 607- Khyzai Pass

owner = R19
add_core = R19
add_core = R22
controller = R19

culture = meereen
religion = asoiaf_graces

base_tax = 8
base_production = 8
trade_goods = slaves
base_manpower =  7
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

capital = "Khyzai Pass"

1000.2.1 = {
	remove_core = R19
	owner = R22
	controller = R22
}

1000.2.2 = {
	owner = R19
	add_core = R19
	controller = R19
}
