# 743- Skull Island

base_tax = 2
base_production = 2
trade_goods = slaves
base_manpower =  1
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

capital = "Skull Island"

is_city = no
native_size = 7
native_ferocity = 8
native_hostileness = 8

religion = asoiaf_mixed_worship


