# 612- Slaver's Road

owner = R27
add_core = R27
add_core = R28
controller = R27

culture = astapor
religion = asoiaf_graces


base_tax = 8
base_production = 8
trade_goods = slaves
base_manpower =  6
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

capital = "Slaver's Road"
