# 805- Shadow Coast

base_tax = 2
base_production = 2
trade_goods = copper
base_manpower =  2
is_city = no
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

capital = "Shadow Coast"

religion = asoiaf_mixed_worship

native_size = 60
native_ferocity = 5
native_hostileness = 5
