# 642- Port Yhos

is_city = no
native_size = 4
native_ferocity = 2
native_hostileness = 2

culture = dothraki
religion = asoiaf_the_great_stallion

base_tax = 3
base_production = 3
trade_goods = salt
base_manpower =  4
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling





capital = "Port Yhos"
