# 616- Ghiscar Point

owner = R27
add_core = R27
controller = R27

add_core = R30

culture = astapor
religion = asoiaf_graces

base_tax = 5
base_production = 5
trade_goods = copper
base_manpower =  4
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

capital = "Ghiscar Point"

1000.1.1 = {
	add_permanent_province_modifier = {
		name = center_of_trade_modifier
		duration = -1
	}
}

1000.2.1 = {
	remove_core = R27
	owner = R30
	controller = R30
}

1000.2.2 = {
	owner = R27
	add_core = R27
	controller = R27
}
