# 625- New Ghis

owner = R31
add_core = R31
controller = R31
is_city = yes

culture = ghis
religion = asoiaf_graces

base_tax = 9
base_production = 9
base_manpower =  7

trade_goods = slaves
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling



capital = "New Ghis"

1000.1.1 = {
	add_permanent_province_modifier = {
		name = center_of_trade_modifier
		duration = -1
	}
}
