# 749- Death Isle

religion = asoiaf_mixed_worship
base_tax = 1
base_production = 1
trade_goods = cocoa
base_manpower =  1
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = ghiscari
discovered_by = quartheen
discovered_by = naathi
discovered_by = farosi
discovered_by = yiti
discovered_by = hyrkooni
discovered_by = nefer
discovered_by = stepstones
discovered_by = ibbenese
discovered_by = summer_islanders
discovered_by = dothraki
discovered_by = wildling

is_city = no
native_size = 1
native_ferocity = 2
native_hostileness = 2

capital = "Death Isle"


